nachtantz|20
nachtanz|2035
nachteill|836
nachthorn|912
nachthoͤrnlein|12
nachthun|38
nachthörnlein|12
nachtigal|12
nachträgliche|24
nacht|208
nachvolgenten|2488
nachvolgente|716
nachvolgung|1815
nachzudencken|191
nachzuhelffen|49
nachzumachen|12
nachzurahmen|24
nachzustimmen|17
nachzuſtimmen|61
nach|231724
nachſuchen|119
nachủolgenten|2472
nachủolgente|716
nachủolgủng|1815
nagel|5
nahende|46
nahe|4503
nahmen|9938
nahme|335
nah|54
nales|134
nam?|62
namenhaft|6
namensabkürzungen|88
namenseintr?gen|57
namenseinträgen|8
namens|52
namen|44691
names|6
name|340
namque|2217
nam|15973
namē|230
nando|98
nanque|230
nanqz|63
nanten|217
nante|20
nantiam|33
nantiarum|420
nantien|238
nantiis|454
nanti|13
nantzen|238
nantz|30
nant|697
nanzen|2580
nanz|1496
nan|176
napolitana|1565
napolitane|391
narren|2929
nasath|29
nasatt|163
nascea|13
nascela|15
nascer?tur|66
nasceretur|165
nascetur|44
nasce|14
nascimbeni|5588
nascitur|2234
nasci|129
nasimbenii|18
nasimbenus|2829
nat?rlichem|1577
nat?rlichen|3771
nat?rlicher|534
nat?rlich|3739
natali|20
natamque|68
nata|31
nate|67
nationem|66
nationen|2187
nation|5475
natio|85
nativitatis|1928
natu?rlichen|3460
natu?rlicher|555
natu?rlich|3739
naturae|461
naturalem|946
naturales|171
naturalibus|9
naturalis|7721
naturaliter|11009
naturali|2739
naturalmente|7
natural|741
naturam|4645
natura|7279
naturaƚ|45
nature|714
naturlier|1216
natur|7561
naturæ|1242
naturā|167
natus|5497
natuͤrlichen|225
natuͤrlicher|92
natuͤrliche|69
natuͤrlich|389
natuͤr|55
nat|385
natürlichen|1478
natürlicher|22
natürliche|787
natürlichiste|1153
natürlichiſte|627
natürlich|846
natür|11
nat̄|64
natủr|1083
naumburgk|407
naumburg|2182
navarrus|24
nave|1152
navigieren|150
naxos|4
nazareth|1339
naz|268
na|1667
naſath|84
naſatt|464
naſcerentur|100
naſcerētur|37
naſce|5
naſcitur|309
naſci|94
naſimbenus|100
naͤher|166
nb|4988
nccārio|79
nccē|29
nchen|13
ncé|3
nden|81
nde|218
ndliche|61
nd|2117
ne?ciat|6
ne?cire|3
ne?nten|393
ne?nte|79
ne?t|178
ne?|7
neander|357
neapel|1776
near|30
neben?t|4485
nebenst|4720
nebentitel|21
neben|22129
nebenſt|269
nebē|5
necc??e|696
nece??ari?|6729
nece??arias|2982
nece??ariis|3693
nece??arium|78
nece??a|3
nece??e|156
nece??itate|381
nece??itato|369
necessari?|4444
necessarias|116
necessaria|5189
necessariis|2830
necessarij|10
necessarium|257
necessariæ|678
necesse|3652
necessitas|2398
necessitate|161
necessitatis|9
necessita|3
necessitaſ|47
neceſsitas|1845
neceſſarias|110
neceſſaria|60
neceſſariis|58
neceſſarium|3
neceſſariæ|272
neceſſa|60
neceſſe|217
neceſſitate|153
neceſſitatis|9
neceſſitato|4
neceſſita|81
neceſſum|209
nech?t?|18
nech?ten|12
nech?tfolgenden|5416
nech?t|978
nechsten|314
nechstfolgenden|3586
nechst|1610
nechstē|132
nechſten|321
nechſtfolgenden|87
nechſt|363
nechſtē|135
necminus|89
necnon|857
nec|15576
necē|13
nedum|62
nedū|39
neg?t|3028
negatur|3
negavit|455
nege?ten|653
negel|1298
negest|2654
negeſten|728
negeſt|1931
negligenda|4
negligēda|58
negocii|35
negocij|180
negocio|151
negocium|51
negociū|86
negotia|658
negotium|3250
negra|42
negre|49
negri|1833
negsten|1851
negst|2064
negſten|1851
negſt|2075
nehe?te|136
neheste|247
neheſte|201
nehmen|30364
nehme|51
neidi?cher|3309
neidiſch|34
nein|713
neisse|1587
nell'emilia|2272
nella|873
nelle|1448
nelli|23
nell|759
nel|4363
nem?te|714
nemben|1859
nembe|771
nemblichen|1990
nemblich|38155
nembstes|11
nemb|272
nembſtes|11
nemenden|24
nemen|10148
nemest|119
neme|3144
nemeſt|119
nemine|39
nemlichen|22
nemlichj|461
nemlich|9436
nemo|7027
nempe|192
nemste|3029
nem|580
nemē|318
nendum|66
nenn?|103
nennens|4352
nennen|47754
nennet|11129
nenne|2879
nennung|2756
nennē|362
nennủng|1845
nent|8496
nen|2268
neomenia|187
neotericorum|1851
nequa|377
neque|3026
neralis|5
nera|230
neris|42
nern|24
nert|20
neruis|639
nerui|52
neruos|321
neruo|1227
neru|64
nerviae|92
nervis|730
nervor?|769
nervorū|512
nervos?|295
nervose|862
nervos|285
nervosè|258
nervus|128
nerv|55
ner|905
nesciat|235
nescire|475
nest|203
nes|566
neten|91
nete|329
netherlands|1713
netten|64
netzwerkgestaltung|101
netzwerk|90
net|911
neuartige|657
neuauflage|748
neuberum|378
neuber|81
neuerungen|171
neue|598
neumas|80
neuma|304
neunde|71
neundter|2236
neundte|423
neund|166
neunkirchen|25
neunmahl|20
neunten|1295
neunte|3668
neun|3332
neutralem|238
neutro|5180
neut|21
neuzeit|59
neu|35
neve|279
newen|15952
newer|4720
newes|37
newe|17572
newgebornen|2327
newlich|5670
new|2682
ne|23999
neünte|3406
neün|392
neſciat|307
neſcio|83
neſciret|25
neſcire|183
neſcit|17
neſt|128
neủnte|2588
nffter|525
ngen|29
nge|119
ng|79
ni??e|36
ni?i|2862
ni?ten|1131
niam|16
nia|24
nibus|1030
nib|460
nic?a|284
nic?nische|206
nica|3
niccolo|313
nice|24
nichen|15
nichomachus|726
nichs|1094
nichtigen|16
nichtigkeit|408
nichts|23084
nicht|527467
niclas|52
nicol?|1508
nicolai|3496
nicolas|2104
nicolaus|2436
nicola|154
nicolaủm|648
nicolo|905
nicolò|4
nicomachean|153
nicomachus|434
nidder|16
nideren|1875
niderer|5123
nidere|519
nidergelaſſen|5
nideriste|2107
nideriſter|720
nideriſte|1238
niderlaͤnder|9
niderlender|203
niderschlag|12
nidersteigen|1327
nidersteigt|15
nider|3004
niderſteigens|9
niderſteigen|447
niderſteigt|15
nidriger|2259
nidrist|16
nidristē|168
nidriſtē|168
niederiſte|16
niederl?ndischen|3791
niederlanden|80
niederlande|1835
niederlassung|378
niederlaͤndern|46
niederlaͤnder|120
niederländer|55
niederländischen|114
niedern|11
niedersachsens|24
niedersachsen|120
niederziehung|17
niederzulassen|1072
nieder|144
niedrer|48
niedrig?te|3406
niedrigen|2025
niedriger|14254
niedrige|2573
niedrigste|2472
niedrig|6497
niedrigſte|101
niem?ds|179
niemals|4412
niemand|3006
niemāds|731
nientem|1119
niern|847
niert|1674
nie|1713
nige|227
nigras|213
nigrat?|1250
nigredineq?|1524
nigrin|2635
nig|84
nihilominus|375
nihil|6181
nijs|23
nikolaus|1153
nil|2651
nimas|45
nimbs|464
nimbt|7206
nimb|27403
nime|45
nimiam|241
nimia|496
nimirum|462
nimis|666
nimium|842
nimiū|247
nimmermehr|2799
nimmer|1720
nimmt|6
nimpt|3513
nim|4691
nio|17
niren|225
niret|10
nirgend|1989
nisi|9807
nisten|1513
nist|8
nis|660
niterentur|313
niteretur|446
nitionē|172
nitium|10
nitt|2327
nit|116336
nium|24
nius|640
niveau|102
ni|1336
niſcher|11
niſi|619
niſten|1096
niſt|8
niſtē|493
niſus|18
nnen|918
nne|1691
nn|934
no??e|54
no?hten|4768
no?ten|6169
no?ter|4941
no?then|18658
no?tig|20029
no?tram|3
no?tras|1233
no?tra|5333
no?tre|65
no?tris|1070
no?tri|44
no?tro|6
no?trum|2133
nobile|30
nobiliori|618
nobilio|223
nobilissima|109
nobilis|4131
nobilitiert|975
nobis|14437
noble|435
nochgůts|16
noch|105442
nocord?|56
nocordum|100
noco|425
noc|3
noindent|54
noi|5
nolentes|169
nolim|13
nolite|53
noli|2241
nolunt|651
nombres|22
nombreux|563
nomenclatur|2117
nomen|14444
nome|31
nominant|242
nominanṫ|413
nominare|22
nominarunt|127
nominatam|43
nominatur|3
nomina|4136
nomine|928
nominibus|2859
nominis|67
nomi|1669
nommen|94
noms|23
nom|703
nomē|73
nonadecima|4
nonam|953
nonas|5317
nona|6569
nondum|6
nonest|3
none|1176
noni|26
nonn?|254
nonne|203
nonnihil|112
nonnulla|3
nonnulle|28
nonnullis|24
nonnulli|656
nonnumquam|65
nonnunquam|1289
nonnun|265
nonnū|227
nono|1286
nonum|1899
nonus|2959
non|117852
nonā|464
nonủs|1407
noon|1354
norbert|16
norcon|19
norditalien|283
norem|784
nores|38
nore|395
noriberg?|206
noribergae|379
noriberg|859
noribergæ|4
norimberg?|1540
norimbergae|3224
norimbergensem|337
noritatis|185
normalisation|11
normalisiert|180
normalisée|6
normdatei|4
normes|11
normverbindungen|3660
northauſen|75
norum|758
norwich|4
nor|867
noscas|22
noscenda|57
noscere|3
noscitur|272
noscit̄|59
nosse|78
noster|7045
nostrarum|78
nostras|54
nostra|6947
nostris|2361
nostri|1790
nostro|120
nostrum|1652
nos|8105
not?|7078
notae|5718
notafter|8
notamment|446
notam|13155
notanda|71
notande|35
notandum|4116
notare|9
notari|5419
notarum|17052
notarū|219
notas|2168
notate|116
notationshilfen|112
notation|208
notatum|5107
notatur|1069
notaverint|1196
nota|48266
notaŗ|12
notbefore|8
notd?rfftig|467
notd?rftig|126
notdu?rftig|2133
notdurfft|34
notduͤrftig|103
notenbeispiele|124
notenpartitur|3170
notentextes|120
notenzeichen|310
noten|170277
notepad|122
note|10565
nothhalben|7
nothmann|428
nothwegen|23
nothwendiges|1876
nothwendige|30
nothwendigste|2665
nothwendig|16475
nothwenig|2222
noth|6242
notici?|30
noticia|318
notificatione|1105
notiones|2096
notio|25
notiren|1726
notiret|9189
notirt|3832
notissime|45
notis|10790
notizen|96
notiſſima|88
notiſſime|54
notn|474
noto|269
notre|266
notten|13258
nottwendigkhaiten|16
nottwendig|51
nott|2787
notul?|137
notulae|7302
notulam|2588
notularum|1590
notularū|120
notulas|5792
notula|3693
notule|725
notulis|2223
notulæ|7330
notulā|96
notulę|44
notum|2408
notu|470
notuƚ|795
notwegen|139
notwendig|5557
notâ|3921
notæ|5858
notāde|18
notā|23
notē|1228
nouamente|1998
noua|767
nouem|3087
nouerit|3
nouicij|79
nouit?|351
nouit|238
noui|738
nous|1016
nouvelles|779
nouvelle|532
nouē|735
nov?|343
novae|1010
novamente|1759
novam|861
novara|2200
nova|3923
novello|165
november|8070
novem|5271
noverit|3
nove|437
novissimi|8
novis|2757
novitate|2573
novit|1355
noviſſimi|10
novorum|22
novum|1918
novæ|4
novē|353
noīare|41
noīa|68
noīe|37
noſcenda|17
noſcendū|62
noſcere|3
noſcitur|144
noſcit̄|51
noſter|581
noſtratibus|101
noſtra|393
noſtris|356
noſtri|399
noſtrorum|62
noſtro|230
noſtrum|53
noſtrū|86
noſſe|59
noͤhten|100
noͤten|249
noͤthen|1082
noͤthig|25
noͤtig|751
noͤſſelt|12
np|934
nr|60
nsegne|1222
nstlich|20
ntas|43
nta|26
nte|10
nti|7
nto|10
ntur|9
ntze|3
ntz|466
nt̄as|490
nu?rmbergk|660
nu?tzen|2811
nu?tzlich?te|2133
nu?tzlich|1202
nu?tz|2731
nual|51
nucius|2311
nuda|1815
nudi|462
nudum|1993
nudè|1225
nugari|19
nuil?|749
null?|3177
nullam|854
nullas|73
nulla|2684
nullis|979
nullius|3022
nullo|886
nullum|1853
nullus|929
null|286
nullā|167
nul|754
num.fr|148
number|337
numehr|6393
numerata|7
numerationem|466
numeratur|1405
numera|3
numeren|1506
numerirens|407
numeriren|3033
numeriret|15
numeris|26384
numeri|10515
numerorum|6276
numerositate|45
numeros|10412
numero|26062
numeroŗ|3
numeroſam|5
numeroſitate|44
numers|1484
numerum|3085
numerus|6139
numer|2223
nume|480
nummerierte|431
nummerierung|160
nummer|2511
nummos|51
numm|8347
numquam|104
num|25504
nunbey|3
nuncia|14
nuncupamus|70
nuncuparunt|66
nuncupata|294
nuncupatur|619
nunc|9615
nunehr|1075
nunfft|48
nunmehr|7060
nunquam|6102
nunt|13
nun|82350
nuove|405
nur|76427
nusquam|337
nus|1525
nutionibus|22
nutriret|42
nutum|1737
nutzbare|1623
nutzen|43
nutzliches|3
nutz|6151
nuu|94
nu|25699
nuß|12
nuͤn|28
nuͤremberg|87
nuͤrmbergk|72
nuͤrnberg|174
nuͤtze|46
nuͤtzliche|11
nuͤtzlichſte|126
nuͤtz|84
nvnc|818
nyder|1019
nyemant|333
nye|340
nyme?t|73
nymer|257
nymest|210
nymes|57
nympharum|29
nymph|405
nympst|221
nympt|630
nym|969
nz|461
n|28797
nã|110
näher|269
närrisch|3
nænijs|54
næ|62
nöhten|305
nösselt|12
nöten|283
nöthen|637
nötig|890
nün|572
nürenberg|1165
nürmbergk|35
nürnberg|4252
nütze|18
nützlicher|3
nützliche|19
nützlichste|350
nütz|142
nüwen|276
nüws|174
nüwē|174
nāqz|464
nā|1808
nē|130
nōdum|37
nōnihil|54
nōnulla|3
nōnulle|28
nōnullis|24
nōnulli|282
nōnūq̄z|49
nōnū|243
nō|3578
nūcupant̄|73
nūcupata|50
nūc|106
nūerandarum|45
nūerant̄|45
nūerati|18
nūeraueris|48
nūeris|85
nūeri|65
nūerosita|177
nūero|373
nūeroſita|45
nūerus|204
nūer|78
nūerū|13
nūe|33
nū|146
nůn|1109
n̄as|111
n̄a|242
n̄e|79
n̄s|85
n̄ter|45
nοch|81
nủmerierten|736
nủmero|1959
nủmers|1481
nủmerủs|2700
nủn|11351
nủr|12989
o'vero|13
o??eruare|1110
o??icinis|1185
o?a|405
o?bus|96
o?culati|3471
o?ffentlichem|1392
o?ffentlichen|570
o?ffentlich|3777
o?fftern|3956
o?ftern|17
o?ius|408
o?mode|3
o?m|557
o?rten|132
o?rtern|13913
o?rthen|2730
o?rthern|4550
o?rther|3909
o?s|494
o?t?dit|408
o?tendit|6
o?terme?|669
o?tern|1464
o?|3467
ob?eruat|99
ob?ervant|1401
ob?ervari|4087
ob?ervatam|3
ob?ervatemente|2730
ob?ervationes|2634
ob?ervatione|533
ob?ervatio|3
ob?ervaverin|2277
ob?erviren|20729
ob?erviret|15128
ob?ervire|3551
ob?ervirt|8367
obacht|241
obata|985
obatiſſimis|353
obaturaque|45
obatur|303
obat|697
obauit|39
obbenenten|2432
obbesagten|29
obbeschriebener|26
obbesegte|1848
obbesezte|1235
obbezaichneten|719
obbeſchriebener|30
obbeſegte|1941
obdon|1882
obe?|3186
obedienti?|750
obedivisse|502
obenangedeuteten|2092
obengeſetzte|12
oben|58035
ober?ten|60
ober?ter|2844
ober?te|399
oberen|3892
oberern|176
obere|250
oberfl?chenstruktur|1785
oberhalb|9
oberist|240
oberi|629
obern|8029
obersten|1742
oberster|2123
oberste|1985
oberst|10
obersvanda|457
oberuatio|1410
oberwehnete|2531
oberwercklin|45
oberwerck|151
oberwerk|430
oberzehlten|12
ober|14058
oberſten|189
oberſter|108
oberſte|191
oberſt|11
obe|86
obē|78
obge?ezten|327
obgedachter|48
obgemelten|928
obgemeltē|745
obgenandtem|1618
obgeseztem|3
obgesezten|4083
obgeſch|16
obgeſetzer|111
obgeſeztem|481
obgeſezten|2884
obiectū|16
obiter|2881
obitum|1675
oblatam|3
oblectanti|451
oblectat|158
oblectent|676
obliqua|7
obliuionē|245
oboediens|547
obprobrii|1913
obri?ten|161
obristen|3873
obrist|1166
obriſten|3687
obriſt|1039
obscuriret|322
obseruanda|472
obseruantur|2145
obseruationis|620
obseruatio|2498
obseruatur|3054
observabimus|461
observanda|1999
observandum|76
observandū|61
observanten|6
observantur|10
observant|2796
observare|238
observari|4257
observatam|1969
observationes|3926
observationis|244
observatio|3851
observatur|2210
observat|232
observaverin|2519
observetur|3
observet|363
observiert|2470
observiren|23184
observiret|15793
observire|4532
observirt|8272
observi|24
obser|331
obs|3571
obtemperari|6
obtem|40
obtinendo|14
obtinens|38
obtinere|48
obtinet|65
obtinuit|4
obtinēs|20
obtinē|179
obtulerit|69
obtunderet|109
obuerſanṫ|48
obue|35
obuoluta|33
obvia|2408
obwohl|2895
ob|85993
obē|122
obſeruanda|76
obſeruandum|61
obſeruandū|61
obſeruare|40
obſeruarit|30
obſeruari|31
obſeruatio|29
obſeruat|64
obſeruet|75
obſervanten|18
obſervant|42
obſervari|100
obſervatemente|84
obſervationes|112
obſervatio|746
obſerviren|756
obſerviret|592
obſervire|112
obſervirt|309
obſervi|24
obſerủiert|30
occa?ionem|2195
occasion?|4
occasionē|316
occaſionem|206
occhio|3756
occiduasq|21
occulte|19
occultius|377
occupabit|2462
occupano|11
occupante|3040
occupare|638
occupationes|3021
occupat|241
occupauerit|1012
occupaverit|724
occupiren|56
occurrant|143
occurrit|4
ocedendo|56
ocedentes|35
oceditur|45
ocedit|422
ocedunt|45
ochen|131
ochſenheuten|43
ocii|157
ockham|2410
octa?en|2224
octa?|3233
octauam|21798
octauas|241
octauaz|465
octaua|19600
octauen|6197
octaue|236
octauis|2547
octaui|247
octauo|1490
octauum|2686
octauus|2535
octau|1766
octauæ|897
octauā|1175
octauū|286
octavae|213
octavam|32995
octavarum|4004
octavas|23
octava|38609
octaven|77471
octave|907
octavis|9362
octavi|182
octavo|2567
octavposaun|142
octavum|1106
octavusmodus|3409
octavus|2382
octav|86052
octa|1234
octaͤvlein|94
octaͤvlin|142
octaủa|3773
octaủen|16025
octaủ|60046
octi|23
octodecim|951
octonisq|1324
octonis|754
octoties|908
octo|10591
oct|18
octävelein|19
octävlein|18
octävlin|54
octò|461
oculissime|1961
oculis|1858
oculorum|34
oculos|5889
oculum|2472
oculus|1374
ocures|18
oc|134
od?|358
odarum|350
oda|80
oder|1086589
odioſe|5
odisseam|46
odis|72
odi|19
odiſſeā|45
odon|188
odos|7
odovico|2306
odo|23
oducta|51
oductis|37
odum|3
odus|28
odu|8
od|3397
oeconomici|2182
oeconomico|2066
oesterreicht|12
oet|2177
oeſterreicht|7
ofecto|896
oferat|17
oferat̄|44
offen?ionem|1415
offenbarlicher|29
offenbart|7
offenbar|241
offenbehaltner|1125
offende|9
offendiert|1321
offendimus|113
offendiren|1564
offendire|1419
offendit|5
offenduntur|4
offenen|219
offener|12
offenes|73
offene|145
offenfloͤit|175
offenflöit|65
offenlich|2143
offensionem|244
offensione|2254
offentlichen|16
offentlich|8
offen|5095
offeret|2493
offeriren|1648
offert|29
officina|1679
officit|5
officium|1024
offnen|68
offner|4067
offset|26
offtermahls|974
offtermal|991
offtern|1334
offte|83
offtmals|14049
offt|31846
offundere|34
offēflöite|12
ofn|11
oft|21
ofundum|834
ogni|2353
ogre??io|94
ogreditur|18
ogreſſio|343
ogreſſu|12
ogr|38
ohibita|45
ohne|87860
ohngefehrlich|49
ohngefehr|147
ohn|30124
ohren|7909
ohrfinger|2355
ohr|12134
ois|25
okkurrenzen|281
oktavlage|813
oktav|698
oktober|4272
olatione|134
olationis|45
olationē|18
olatio|123
ola|98
old|3651
oles|306
olim|5234
oliuetano|337
olius|122
olon|8
oloquium|243
oltra|33
omatur|19
ominus|52
omisc|347
omissa|6
omissâ|237
omittenda|105
omittēda|49
omme|13
ommissa|13
ommisse|35
omnemque|45
omnem|154
omnes|50268
omne|1726
omni?|561
omnia|13470
omnibus|8801
omnib|35
omnino|1035
omnio|2033
omnipotens|527
omnipote|7
omnisq?ue|845
omnis|10846
omnium|12876
omnivoca|1079
omni|5967
omniū|1112
omptitudine|63
om|1312
om̅es|63
om̅ia|36
on?ciari|67
onamentin?trumenta|951
onamentinſtrumenta|94
onandi|512
onbeflecte|168
oncordātia|45
onco|75
ondern|43
onde|2668
onem|62
ones|28
one|809
ongeferlich|312
ongegriffen|431
ongeho|223
onglich|1940
onis|4
onlineartikel|5
onlineausgabe|4932
onlineedition|982
onlineressource|93
onlineversion|2734
online|16636
onorum|14
ono|102
onruwe|199
onsum|371
ontrapunctus|22
ontrapūctus|18
ont|872
onunciandarum|33
onunciatione|98
onus|128
onverzogen|131
onzale|133
onūciari|73
onūciatōne|15
onūciāt|35
oorto|32
opem|3
open|556
oper?|3761
operam|2854
opera|11090
opere|5453
operibus|20065
operis|2327
operum|5634
oper|709
operâ|432
operã|28
operæ|89
ope|650
opheta|29
opheten|378
ophet|272
ophilis|680
ophir|48
opifex|30
opinionem|4875
opiniones|2374
opinioni|2220
opinion|7700
opinio|36
oporteat|82
oportebit|167
oportere|83
oportet|2337
opo|2284
opponatur|2399
opposita|4
opposition|261
oppoſita|15
oprietas|40
optanti|4
optatæ|4
optavus|12
opter|17
optimam|891
optime|375
optimis|5135
optimo|307
optionen|713
option|1456
opusculum|254
opus|8265
opuſculum|41
opvs|970
op|1215
oraculum|21
oraganisten|364
oration|4752
oratio|12
oratorem|192
oratores|106
oratore|3456
oratoria|404
oratoriums|1797
orazio|1548
orbeitet|18
orbem|2337
orbe|60
orbis|4078
orbē|290
orcionabili|46
orcionabilē|26
orcionib|46
orcionum|35
ordenlichen|236
ordenliche|875
ordenlich|2210
ordenseintritt|2975
ordens|875
ordentlicher|3571
ordentliche|1554
ordentlich|2341
ordenungen|898
orden|1410
order|3
ordinare|46
ordinarie|467
ordinario|2333
ordinarium|1515
ordinari|2982
ordinariè|16
ordinarié|464
ordinate|9
ordinatio|1542
ordinem|881
ordines|54
ordine|1454
ordinir|1750
ordinē|4
ordi|76
ordnen|4875
ordnet|3391
ordnung|8494
ordnủng|2529
ordo|729
orecto|20
orem|769
ore|2311
orfingerlin|224
organa|98
organi?ta|918
organi?ten|64302
organi?t|58544
organi?|3
organica|2322
organicisque|205
organicisqz|384
organici|36
organicorum|1984
organico|1942
organischen|162
organist?|169
organistenamt|539
organisten|66609
organistisch|8
organist|65077
organistē|165
organizantium|45
organi|238
organiſtarum|16
organiſten|3537
organiſtiſch|7
organiſt|3002
organographia|2660
organorum|48
organo|10851
organum|2356
orga|47
orgelin|48
orgelkun?t|4628
orgelkun?|10
orgelkunst|36
orgelkunå|24
orgelkunſt|355
orgelmacheriſcher|12
orgelmachern|262
orgelmachers|12
orgelmacher|4014
orgelmach|7
orgelma|78
orgelnmachern|11
orgeln|27555
orgeltabulatur|16
orgelwercken|326
orgelwercke|267
orgelwercklin|7
orgelwercks|44
orgelwerck|161
orgel|72274
orgien|3232
orglen|3442
orgl|2460
oriatur|6
oribus|366
orientations|1869
orientiert|692
origin?|112
originale|4
originalfiguren|165
original|36
originem|260
origines|4
origine|224
originibus|463
origin|395
orig|289
oriri|237
oris|3084
orl?ans|887
orl?|5
orlandi|5441
orlando|4139
orlandum|2382
orlandus|2389
orlani?che|3170
orlaniſche|117
orléans|4
ornamentationslehre|89
ornamentik|179
ornamentin?trumenta|5422
ornamentinstrumenta|3249
ornamentinstrumente|94
ornamentinſtrumenta|144
ornamenti|3319
ornamentum|3553
ornament|7631
ornatus|3071
ornat|278
orn|52
orphea|121
orphei|3773
orpheoreon|527
orpheo|271
orpheum|627
orpheus|14032
orphe|35
